-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/davidaleman/.gradle/caches/transforms-3/0430806ffc008297e2e0a603a5f409c5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/3d60d3d0130b15d12ee0f1d3d372c1ab/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/3d60d3d0130b15d12ee0f1d3d372c1ab/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cbd7e5ee57d315e496997c9bf19d9ec6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cbd7e5ee57d315e496997c9bf19d9ec6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/bc0f2e3279f630dfb335e892eed9811d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/bc0f2e3279f630dfb335e892eed9811d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/e6e4f91611b565870e8a855a81887b9a/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/e6e4f91611b565870e8a855a81887b9a/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f1eb01c301a1ce52a35664b567267644/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f1eb01c301a1ce52a35664b567267644/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f8390f8c03495b34482d2acece90c465/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f8390f8c03495b34482d2acece90c465/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/davidaleman/.gradle/caches/transforms-3/72a27855671294f4914b9c45655aedc3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/davidaleman/.gradle/caches/transforms-3/72a27855671294f4914b9c45655aedc3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/65de4496b544334533749958585b085d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/65de4496b544334533749958585b085d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/73b941c89078e585e488feeadacbbc9d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/73b941c89078e585e488feeadacbbc9d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/b6db8cfcbfb85a583ebb857ecfb536f6/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/b6db8cfcbfb85a583ebb857ecfb536f6/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/188ac003fcf512231cbd34a005c3c049/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/188ac003fcf512231cbd34a005c3c049/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/bf771aa5136bcab7fc385a88d402bbcd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/bf771aa5136bcab7fc385a88d402bbcd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/370e81af8cd7a67f3cca8c70b6c2be6d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/370e81af8cd7a67f3cca8c70b6c2be6d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cf65f3e720c9a001a60f7daa2b092c1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cf65f3e720c9a001a60f7daa2b092c1d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/0ff329568dceac9b6e2c8fc7a9c2782e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davidaleman/.gradle/caches/transforms-3/0ff329568dceac9b6e2c8fc7a9c2782e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/f6f2e3a3cd92d56a5d350795232ba370/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/f6f2e3a3cd92d56a5d350795232ba370/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/2366469d4b78c08e5d041475be457d94/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/2366469d4b78c08e5d041475be457d94/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3fa4fc5c3ac233a1165513d79eaa2490/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3fa4fc5c3ac233a1165513d79eaa2490/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/davidaleman/.gradle/caches/transforms-3/94db9646f174a0976c0ee59fed057261/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/davidaleman/.gradle/caches/transforms-3/94db9646f174a0976c0ee59fed057261/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davidaleman/.gradle/caches/transforms-3/153db77be0be9e90dd2a17a67907b838/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davidaleman/.gradle/caches/transforms-3/153db77be0be9e90dd2a17a67907b838/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/aa870d83a0c8ccdcd738e765a5eaeef7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/aa870d83a0c8ccdcd738e765a5eaeef7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/19aac5595534b3b6e8feee80dc946c31/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/19aac5595534b3b6e8feee80dc946c31/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/625fcef735a8ef1af0ac855a01980f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/625fcef735a8ef1af0ac855a01980f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/63de221794b68b6da19d3a6d5d9ac465/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/63de221794b68b6da19d3a6d5d9ac465/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/davidaleman/.gradle/caches/transforms-3/e0383649f9a659b686f20e7b3ca18ebd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/davidaleman/.gradle/caches/transforms-3/e0383649f9a659b686f20e7b3ca18ebd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/bd6d66919cdd37e71f946222e2a4c003/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/bd6d66919cdd37e71f946222e2a4c003/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4bbdb426e89541d8a395394c521da1e8/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4bbdb426e89541d8a395394c521da1e8/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/5783dab846036e4cf51ca7386721254f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/5783dab846036e4cf51ca7386721254f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/575e642862cabd0cdf2dbf9f1c9b73c8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/575e642862cabd0cdf2dbf9f1c9b73c8/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/744e80661b94351798766b763b07ce1e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/744e80661b94351798766b763b07ce1e/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/41ab2a6aa733a529abb61a57f5f4345c/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/41ab2a6aa733a529abb61a57f5f4345c/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/2a1c07f88c08ec121d4e60c6c45628da/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/davidaleman/.gradle/caches/transforms-3/2a1c07f88c08ec121d4e60c6c45628da/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/davidaleman/.gradle/caches/transforms-3/1bf76b589ec18f697912087cdebb7836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/davidaleman/.gradle/caches/transforms-3/1bf76b589ec18f697912087cdebb7836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/davidaleman/.gradle/caches/transforms-3/66b06cf7db22ec885404dd27526f9b48/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/davidaleman/.gradle/caches/transforms-3/66b06cf7db22ec885404dd27526f9b48/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/fd8c4ccd7441a1de7533a1e98d6c5fcd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/fd8c4ccd7441a1de7533a1e98d6c5fcd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/569af176176ffbb010ffd19b301f602b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
